# Average point usages

lib/screens/player_screen.dart:51:  double averagePlayerRating = 0.0;
lib/screens/player_screen.dart:52:  double averagePlayerRatingPercentile = 0.0;
lib/screens/player_screen.dart:171:          'team:team(id, name, image_url), spieler:spieler(name, position, profilbild_url, spieler_analytics(marktwert, season_id, form, anzahl_spiele, punkteschnitt, gesamtstatistiken))')
lib/screens/player_screen.dart:284:      // NEU: Durchschnitt strikt aus Gesamtpunktzahl / Anzahl Spiele berechnen!
lib/screens/player_screen.dart:321:        averagePlayerRating = calculatedAverageRating;
lib/screens/player_screen.dart:358:      averagePlayerRating: averagePlayerRating,
lib/screens/player_screen.dart:364:        averagePlayerRatingPercentile = result.averagePlayerRatingPercentile;
lib/screens/player_screen.dart:1205:                    // 2. Durchschnitt (Punkte pro einzelnem Spiel, ca. 250 als theoretisches Maximum)
lib/screens/player_screen.dart:1206:                    final Color colorAvg = getColorForRating(averagePlayerRating.round(), 250);
lib/screens/player_screen.dart:1299:                                      value: averagePlayerRating.toStringAsFixed(0),
lib/screens/player_screen.dart:1300:                                      label: 'DURCHSCHNITT',
lib/screens/player_screen.dart:1498:                                              averagePlayerRating.round(),
lib/screens/player_screen.dart:1500:                                              averagePlayerRatingPercentile,
lib/screens/screenelements/matchday_team_shared.dart:110:      matchCount: matchesPlayed,
lib/screens/screenelements/match_screen/formations.dart:10:  seasonAverage,
lib/screens/screenelements/match_screen/formations.dart:30:  final int matchCount; // <--- NEU: Speichert die Anzahl der Matchratings
lib/screens/screenelements/match_screen/formations.dart:47:    this.matchCount = 0, // <--- NEU: Standardmäßig 0
lib/screens/screenelements/match_screen/formations.dart:91:      case AvatarDisplayMode.seasonAverage:
lib/screens/screenelements/match_screen/formations.dart:92:        int avg = player.matchCount > 0 ? (player.totalSeasonPoints / player.matchCount).round() : 0;
lib/screens/screenelements/match_screen/formations.dart:110:      case AvatarDisplayMode.seasonAverage: return player.matchCount > 0 ? (player.totalSeasonPoints / player.matchCount).round() : 0;
lib/screens/screenelements/match_screen/formations.dart:118:      case AvatarDisplayMode.seasonAverage:
lib/screens/screenelements/match_screen/formations.dart:199:      else if (displayMode == AvatarDisplayMode.seasonAverage) modePrefix = "Ø";
lib/screens/screenelements/match_screen/matchrating_screen.dart:25:  double averagePlayerRatingPercentile = 0.0;
lib/screens/screenelements/match_screen/matchrating_screen.dart:50:    final List<double> averagePointsPerPlayer = allPlayerPoints.values.map((points) {
lib/screens/screenelements/match_screen/matchrating_screen.dart:279:        averagePlayerRatingPercentile = calculatedPercentile;
lib/screens/screenelements/match_screen/matchrating_screen.dart:336:                  centerComparisonValue: averagePlayerRatingPercentile,
lib/screens/leagues/league_team_screen.dart:493:  int _getStartingElevenAveragePoints() {
lib/screens/leagues/league_team_screen.dart:496:      if (p.id > 0 && p.matchCount > 0) {
lib/screens/leagues/league_team_screen.dart:497:        sum += (p.totalSeasonPoints / p.matchCount).round();
lib/screens/leagues/league_team_screen.dart:945:                                      AvatarDisplayMode.seasonAverage;
lib/screens/leagues/league_team_screen.dart:947:                                    AvatarDisplayMode.seasonAverage) {
lib/screens/leagues/league_team_screen.dart:982:                                AvatarDisplayMode.seasonAverage)
lib/screens/leagues/league_team_screen.dart:1009:                                    : "${_getStartingElevenAveragePoints()} Pkt")
lib/screens/premier_league/top_team_screen.dart:826:                matchCount: _ratedRoundCount,
lib/viewmodels/radar_chart_viewmodel.dart:8:  final double averagePlayerRatingPercentile;
lib/viewmodels/radar_chart_viewmodel.dart:12:    required this.averagePlayerRatingPercentile,
lib/viewmodels/radar_chart_viewmodel.dart:22:    required double averagePlayerRating,
lib/viewmodels/radar_chart_viewmodel.dart:25:    // --- Schritt 1: Durchschnittliche Stats des aktuellen Spielers berechnen ---
lib/viewmodels/radar_chart_viewmodel.dart:40:    final int matchCount = matchRatings.length;
lib/viewmodels/radar_chart_viewmodel.dart:41:    if (matchCount > 0) {
lib/viewmodels/radar_chart_viewmodel.dart:43:          playerTotalStats.map((key, value) => MapEntry(key, value / matchCount));
lib/viewmodels/radar_chart_viewmodel.dart:68:          .where((score) => score > averagePlayerRating)
lib/viewmodels/radar_chart_viewmodel.dart:285:      averagePlayerRatingPercentile: calculatedPercentile,
